month,product_name,channel,spend,impressions,conversions,leads_generated,region
01-09-2024,ANA-02,Print,49153,137430,522,209,West
01-09-2024,RES-04,Print,74956,373270,1013,303,Central
01-09-2024,CAR-05,Print,96337,602270,2397,985,North
01-09-2024,ANA-07,Print,119712,604020,1611,682,West
01-09-2024,CAR-08,Print,99296,277024,521,318,West
01-09-2024,CAR-10,Digital,118105,424330,1500,312,South
01-09-2024,DIA-11,In-Clinic,100144,321406,1309,536,South
01-09-2024,ANA-12,Digital,119812,715499,607,231,East
01-09-2024,ANT-13,Print,157226,458718,2126,1151,Central
01-09-2024,CAR-14,In-Clinic,119401,872269,3774,1900,Central
01-09-2024,DIA-16,Print,141634,427856,1089,414,Central
01-09-2024,RES-17,In-Clinic,148574,592138,623,213,East
01-09-2024,ANA-18,Conference,113686,690341,1694,560,National
01-09-2024,RES-19,In-Clinic,48365,228400,810,282,National
01-09-2024,CAR-20,Digital,130107,1002803,1173,652,South
01-09-2024,ANA-21,Digital,93036,333264,783,446,North
01-09-2024,CAR-22,Print,154496,1091019,727,182,South
01-09-2024,ANA-23,Conference,174626,984005,1164,616,South
01-09-2024,RES-24,Conference,109698,284067,839,498,Central
01-09-2024,ANT-25,In-Clinic,126557,853214,716,275,Central
01-10-2024,RES-04,Print,146714,1061156,4111,2594,South
01-10-2024,CAR-05,Print,87484,313136,1378,339,East
01-10-2024,RES-06,Digital,120369,606020,2464,546,North
01-10-2024,ANA-07,Print,58099,419596,234,51,National
01-10-2024,CAR-08,Print,161772,837386,1547,662,West
01-10-2024,ANA-09,In-Clinic,187443,929246,1495,603,West
01-10-2024,CAR-10,Digital,123997,417408,1735,768,West
01-10-2024,DIA-11,Conference,89927,573864,900,423,West
01-10-2024,ANA-12,Print,130460,377726,1047,581,North
01-10-2024,ANT-13,Print,69004,199798,108,48,West
01-10-2024,CAR-14,Conference,102562,440294,1223,685,Central
01-10-2024,CAR-15,Print,103272,470663,2181,487,East
01-10-2024,DIA-16,Conference,99130,515489,1610,684,East
01-10-2024,RES-17,Print,128768,462550,1799,809,National
01-10-2024,ANA-18,Digital,137357,883878,2595,1413,National
01-10-2024,RES-19,In-Clinic,120570,379052,1845,625,East
01-10-2024,CAR-20,Digital,156036,489470,2198,1457,Central
01-10-2024,ANA-21,Conference,135613,902468,2516,1071,East
01-10-2024,CAR-22,In-Clinic,100237,765662,2949,1879,National
01-10-2024,ANA-23,Conference,115678,547340,801,253,Central
01-10-2024,RES-24,Print,116764,275895,1077,570,Central
01-10-2024,ANT-25,Conference,104670,559586,1988,1205,East
01-11-2024,ANA-01,Print,140385,586344,2192,1429,South
01-11-2024,ANA-02,Print,34742,167427,352,98,South
01-11-2024,ANA-03,Digital,121284,572731,2552,1089,North
01-11-2024,RES-04,Conference,132372,811130,3287,1251,South
01-11-2024,CAR-05,Digital,143962,588857,1344,918,National
01-11-2024,RES-06,Digital,164333,525761,1665,500,East
01-11-2024,ANA-07,Digital,114372,670345,2756,1725,National
01-11-2024,CAR-08,In-Clinic,153270,740368,2612,1449,North
01-11-2024,ANA-09,Digital,144422,1143563,3846,1659,National
01-11-2024,CAR-10,Conference,130569,1007789,1068,376,North
01-11-2024,ANA-12,Digital,64344,485814,1817,1216,South
01-11-2024,CAR-15,Print,163618,1099202,4720,3131,South
01-11-2024,DIA-16,Conference,123853,805289,3579,1026,Central
01-11-2024,RES-17,Print,109918,852669,2862,995,South
01-11-2024,ANA-18,Print,73720,405035,479,249,North
01-11-2024,RES-19,Conference,22233,161734,573,342,National
01-11-2024,CAR-20,Conference,196091,1095363,5042,1983,East
01-11-2024,ANA-21,Digital,132274,641940,1257,719,East
01-11-2024,CAR-22,In-Clinic,75720,367674,960,280,West
01-11-2024,ANA-23,Conference,69572,470819,1180,379,North
01-11-2024,RES-24,Conference,108853,507387,1242,706,West
01-11-2024,ANT-25,Conference,152321,1180995,2699,794,East
01-12-2024,ANA-02,In-Clinic,145246,1035549,3470,979,East
01-12-2024,ANA-03,In-Clinic,147278,619860,871,320,North
01-12-2024,RES-04,Conference,84504,569114,1121,698,Central
01-12-2024,CAR-05,Print,112846,281941,203,96,South
01-12-2024,RES-06,Conference,125083,402332,891,383,West
01-12-2024,ANA-07,Conference,117731,547161,820,175,National
01-12-2024,CAR-08,Conference,141834,585859,1881,1210,East
01-12-2024,CAR-10,Print,182947,1425362,6632,3759,North
01-12-2024,DIA-11,Digital,128414,896933,1420,609,National
01-12-2024,ANA-12,Digital,96604,242830,826,451,National
01-12-2024,ANT-13,Digital,61887,226137,929,461,South
01-12-2024,CAR-14,Conference,127033,850783,2326,986,North
01-12-2024,CAR-15,Digital,93612,722403,3395,1370,West
01-12-2024,DIA-16,Digital,137144,849165,735,412,East
01-12-2024,RES-17,Digital,134585,546818,2280,1498,Central
01-12-2024,ANA-18,Conference,182540,717889,854,420,East
01-12-2024,RES-19,Print,128553,703908,2248,628,South
01-12-2024,CAR-20,Digital,138223,807532,656,306,North
01-12-2024,ANA-21,Digital,93789,253873,792,481,South
01-12-2024,CAR-22,In-Clinic,62713,419272,1654,550,National
01-12-2024,ANA-23,Conference,162978,511778,2465,717,East
01-12-2024,RES-24,Conference,168260,1329401,1784,1061,South
01-12-2024,ANT-25,Conference,106769,517385,534,155,South
